;Dataset;Model;Filters;Baseline value;Predicted ROC-AUC;Ratio [%]
33;bbbp;GradientBoostingClassifier;BrenkFilter;82.8296;2.2469;102.7126
56;bbbp;GradientBoostingClassifier;SureChEMBLFilter;82.8296;2.2348;102.6981
60;bbbp;GradientBoostingClassifier;ZINCBasicFilter;82.8296;1.9557;102.3612
42;bbbp;GradientBoostingClassifier;LipinskiFilter;82.8296;1.3795;101.6655
48;bbbp;GradientBoostingClassifier;PAINSFilter;82.8296;1.2442;101.5022
25;bbbp;LogisticRegression;SureChEMBLFilter;83.622;0.3503;100.4189
36;bbbp;GradientBoostingClassifier;GhoseFilter;82.8296;0.7985;100.964
13;bbbp;LogisticRegression;MolecularWeightFilter;83.622;-0.0145;99.9827
9;bbbp;LogisticRegression;InpharmaticaFilter;83.622;-0.0459;99.9451
10;bbbp;LogisticRegression;LINTFilter;83.622;-0.0821;99.9018
31;bbbp;GradientBoostingClassifier;BeyondRo5Filter;82.8296;0.6523;100.7875
44;bbbp;GradientBoostingClassifier;MolecularWeightFilter;82.8296;0.6499;100.7846
0;bbbp;LogisticRegression;BeyondRo5Filter;83.622;-0.2899;99.6533
17;bbbp;LogisticRegression;PAINSFilter;83.622;-0.691;99.1737
61;bbbp;GradientBoostingClassifier;ZINCDruglikeFilter;82.8296;0.0592;100.0715
54;bbbp;GradientBoostingClassifier;RuleOfVeberFilter;82.8296;-0.2537;99.6937
14;bbbp;LogisticRegression;NIBRFilter;83.622;-1.0872;98.6999
37;bbbp;GradientBoostingClassifier;GlaxoFilter;82.8296;-0.4373;99.4721
55;bbbp;GradientBoostingClassifier;RuleOfXuFilter;82.8296;-0.4566;99.4487
41;bbbp;GradientBoostingClassifier;LINTFilter;82.8296;-0.8915;98.9237
32;bbbp;GradientBoostingClassifier;BMSFilter;82.8296;-0.8963;98.9179
46;bbbp;GradientBoostingClassifier;NIHFilter;82.8296;-1.0582;98.7224
2;bbbp;LogisticRegression;BrenkFilter;83.622;-1.8676;97.7667
47;bbbp;GradientBoostingClassifier;OpreaFilter;82.8296;-1.1802;98.5751
38;bbbp;GradientBoostingClassifier;GSKFilter;82.8296;-1.4097;98.298
20;bbbp;LogisticRegression;RuleOfFourFilter;83.622;-2.3749;97.1599
34;bbbp;GradientBoostingClassifier;FAF4DruglikeFilter;82.8296;-1.6187;98.0457
16;bbbp;LogisticRegression;OpreaFilter;83.622;-2.4812;97.0328
11;bbbp;LogisticRegression;LipinskiFilter;83.622;-2.5054;97.0039
29;bbbp;LogisticRegression;ZINCBasicFilter;83.622;-2.5706;96.9259
49;bbbp;GradientBoostingClassifier;PfizerFilter;82.8296;-1.8579;97.757
