,Dataset,Model,Filters,Baseline RMSE,Predicted RMSE,Ratio [%]
86,lipophilicity,SGD,RuleOfXuFilter,348130841015.0978,281581062897.87524,80.88368789068694
76,lipophilicity,SGD,NIBRFilter,348130841015.0978,281880434402.9831,80.96968185325427
63,lipophilicity,SGD,BMSFilter,348130841015.0978,301807893612.54065,86.69381107761487
75,lipophilicity,SGD,MolecularWeightFilter,348130841015.0978,311381299657.7815,89.44375590218894
32,lipophilicity,MLP,BMSFilter,1.01694787124449,0.9361505230000654,92.05491741228104
46,lipophilicity,MLP,NIHFilter,1.01694787124449,0.9361505230000654,92.05491741228104
33,lipophilicity,MLP,BrenkFilter,1.01694787124449,0.9436749699076488,92.79482229043133
60,lipophilicity,MLP,ZINCBasicFilter,1.01694787124449,0.952705082682159,93.68278449870652
31,lipophilicity,MLP,BeyondRo5Filter,1.01694787124449,0.9611240973986296,94.51065532222944
56,lipophilicity,MLP,SureChEMBLFilter,1.01694787124449,0.9654361401556512,94.9346733942418
45,lipophilicity,MLP,NIBRFilter,1.01694787124449,0.974622454112618,95.83799540481105
48,lipophilicity,MLP,PAINSFilter,1.01694787124449,0.9767673267302872,96.04890814461986
58,lipophilicity,MLP,TiceInsecticidesFilter,1.01694787124449,0.9805379666416532,96.41968820306589
42,lipophilicity,MLP,LipinskiFilter,1.01694787124449,0.9805655147159192,96.42239710044845
37,lipophilicity,MLP,GlaxoFilter,1.01694787124449,0.9887262481101629,97.2248702286194
61,lipophilicity,MLP,ZINCDruglikeFilter,1.01694787124449,0.9922483986862052,97.5712154716388
108,lipophilicity,Gradient Boosting Regressor,NIHFilter,0.920829435557545,0.9117322128797418,99.01206213371154
94,lipophilicity,Gradient Boosting Regressor,BMSFilter,0.920829435557545,0.912380465385856,99.08246089390342
54,lipophilicity,MLP,RuleOfVeberFilter,1.01694787124449,1.0089969837730188,99.21816174690044
36,lipophilicity,MLP,GhoseFilter,1.01694787124449,1.0121867002736682,99.53181759798609
121,lipophilicity,Gradient Boosting Regressor,ValenceDiscoveryFilter,0.920829435557545,0.9173233885972986,99.6192512071333
122,lipophilicity,Gradient Boosting Regressor,ZINCBasicFilter,0.920829435557545,0.9178195181374564,99.6731297562978
118,lipophilicity,Gradient Boosting Regressor,SureChEMBLFilter,0.920829435557545,0.9184754057094722,99.74435766742756
93,lipophilicity,Gradient Boosting Regressor,BeyondRo5Filter,0.920829435557545,0.919202943626274,99.82336664441159
123,lipophilicity,Gradient Boosting Regressor,ZINCDruglikeFilter,0.920829435557545,0.9201291346923915,99.92394890539859
112,lipophilicity,Gradient Boosting Regressor,REOSFilter,0.920829435557545,0.9204207553851884,99.95561825495845
116,lipophilicity,Gradient Boosting Regressor,RuleOfVeberFilter,0.920829435557545,0.9207888932829904,99.99559720041637
35,lipophilicity,MLP,FAF4LeadlikeFilter,1.01694787124449,1.017275426299131,100.03220962095531
50,lipophilicity,MLP,REOSFilter,1.01694787124449,1.017429012659095,100.04731229871362
43,lipophilicity,MLP,MLSMRFilter,1.01694787124449,1.0184270065400425,100.14544848731946
107,lipophilicity,Gradient Boosting Regressor,NIBRFilter,0.920829435557545,0.9225144190413728,100.18298540628292
13,lipophilicity,SVM,MolecularWeightFilter,0.820943746578348,0.8226285073848119,100.20522244227888
11,lipophilicity,SVM,LipinskiFilter,0.820943746578348,0.8228948980352275,100.23767176070368
0,lipophilicity,SVM,BeyondRo5Filter,0.820943746578348,0.8230493204877917,100.25648211807685
17,lipophilicity,SVM,PAINSFilter,0.820943746578348,0.8233539045853941,100.29358381948721
29,lipophilicity,SVM,ZINCBasicFilter,0.820943746578348,0.823741609785204,100.34081058763374
6,lipophilicity,SVM,GlaxoFilter,0.820943746578348,0.8239168612822111,100.3621581522796
104,lipophilicity,Gradient Boosting Regressor,LipinskiFilter,0.920829435557545,0.9242707679010448,100.37372093143571
14,lipophilicity,SVM,NIBRFilter,0.820943746578348,0.8240743582052532,100.38134301405589
106,lipophilicity,Gradient Boosting Regressor,MolecularWeightFilter,0.920829435557545,0.925821276118464,100.54210262706214
99,lipophilicity,Gradient Boosting Regressor,GlaxoFilter,0.920829435557545,0.9267359211758216,100.64143101753696
95,lipophilicity,Gradient Boosting Regressor,BrenkFilter,0.920829435557545,0.9267371780610054,100.64156751243331
44,lipophilicity,MLP,MolecularWeightFilter,1.01694787124449,1.024174789525158,100.71064785964143
110,lipophilicity,Gradient Boosting Regressor,PAINSFilter,0.920829435557545,0.927683410123742,100.74432618045567
23,lipophilicity,SVM,RuleOfVeberFilter,0.820943746578348,0.8270761328219813,100.74699225972459
1,lipophilicity,SVM,BMSFilter,0.820943746578348,0.8280611289519083,100.86697564884624
15,lipophilicity,SVM,NIHFilter,0.820943746578348,0.8280611289519083,100.86697564884624
102,lipophilicity,Gradient Boosting Regressor,InpharmaticaFilter,0.920829435557545,0.9327079696159006,101.28998200966105
96,lipophilicity,Gradient Boosting Regressor,FAF4DruglikeFilter,0.920829435557545,0.9330771802974556,101.33007745701512
91,lipophilicity,SGD,ZINCBasicFilter,348130841015.0978,353571156216.50006,101.56272141403477
30,lipophilicity,SVM,ZINCDruglikeFilter,0.820943746578348,0.8356630027263161,101.79296769228307
25,lipophilicity,SVM,SureChEMBLFilter,0.820943746578348,0.8390628767238342,102.20710983194716
117,lipophilicity,Gradient Boosting Regressor,RuleOfXuFilter,0.920829435557545,0.94390851794725,102.5063362983972
47,lipophilicity,MLP,OpreaFilter,1.01694787124449,1.044699997753583,102.72896254506452
40,lipophilicity,MLP,InpharmaticaFilter,1.01694787124449,1.0450326914326993,102.76167746472989
34,lipophilicity,MLP,FAF4DruglikeFilter,1.01694787124449,1.0504778288960217,103.29711665657942
57,lipophilicity,MLP,TiceHerbicidesFilter,1.01694787124449,1.0511066064777526,103.35894653001839
24,lipophilicity,SVM,RuleOfXuFilter,0.820943746578348,0.848627467773679,103.37218248031188
98,lipophilicity,Gradient Boosting Regressor,GhoseFilter,0.920829435557545,0.9540729466968556,103.6101703372658
103,lipophilicity,Gradient Boosting Regressor,LINTFilter,0.920829435557545,0.9564413752271932,103.86737633425953
3,lipophilicity,SVM,FAF4DruglikeFilter,0.820943746578348,0.8527026330532838,103.86858254384728
120,lipophilicity,Gradient Boosting Regressor,TiceInsecticidesFilter,0.920829435557545,0.9587952647690678,104.12300342989526
59,lipophilicity,MLP,ValenceDiscoveryFilter,1.01694787124449,1.0609104446569098,104.32299183227755
